# TyXML

> Tyxml is a library for building statically correct HTML and SVG documents.

## Manual
- [TyXML](tyxml/intro.md)
- [The functorial interface](tyxml/functors.md)
- [TyXML Ppx syntax extension](tyxml/ppx.md)
- [TyXML JSX syntax](tyxml/jsx.md)
- [API reference](tyxml/api.md)
- [Module `Make.Xml`](tyxml/Html_f-Make-Xml.md)
- [Module `Xml.W`](tyxml/Html_f-Make-argument-1-Xml-W.md)
- [Parameter `Make.Xml`](tyxml/Html_f-Make-argument-1-Xml.md)
- [Module `Svg.Info`](tyxml/Html_f-Make-argument-2-Svg-Info.md)
- [Module `Svg.Unsafe`](tyxml/Html_f-Make-argument-2-Svg-Unsafe.md)
- [Parameter `Make.Svg`](tyxml/Html_f-Make-argument-2-Svg.md)
- [Module `Html_f.Make`](tyxml/Html_f-Make.md)
- [Module `Make_with_wrapped_functions.Info`](tyxml/Html_f-Make_with_wrapped_functions-Info.md)
- [Module `Make_with_wrapped_functions.Unsafe`](tyxml/Html_f-Make_with_wrapped_functions-Unsafe.md)
- [Module `Xml.W`](tyxml/Html_f-Make_with_wrapped_functions-Xml-W.md)
- [Module `Make_with_wrapped_functions.Xml`](tyxml/Html_f-Make_with_wrapped_functions-Xml.md)
- [Module `Xml.W`](tyxml/Html_f-Make_with_wrapped_functions-argument-1-Xml-W.md)
- [Parameter `Make_with_wrapped_functions.Xml`](tyxml/Html_f-Make_with_wrapped_functions-argument-1-Xml.md)
- [Parameter `Make_with_wrapped_functions.C`](tyxml/Html_f-Make_with_wrapped_functions-argument-2-C.md)
- [Module `Svg.Info`](tyxml/Html_f-Make_with_wrapped_functions-argument-3-Svg-Info.md)
- [Module `Svg.Unsafe`](tyxml/Html_f-Make_with_wrapped_functions-argument-3-Svg-Unsafe.md)
- [Parameter `Make_with_wrapped_functions.Svg`](tyxml/Html_f-Make_with_wrapped_functions-argument-3-Svg.md)
- [Module `Html_f.Make_with_wrapped_functions`](tyxml/Html_f-Make_with_wrapped_functions.md)
- [Module `Xml.W`](tyxml/Html_f-Wrapped_functions-argument-1-Xml-W.md)
- [Parameter `Wrapped_functions.Xml`](tyxml/Html_f-Wrapped_functions-argument-1-Xml.md)
- [Module `Html_f.Wrapped_functions`](tyxml/Html_f-Wrapped_functions.md)
- [Module `Html_f`](tyxml/Html_f.md)
- [Module `Xml.W`](tyxml/Html_sigs-Make-argument-1-Xml-W.md)
- [Parameter `Make.Xml`](tyxml/Html_sigs-Make-argument-1-Xml.md)
- [Module `Svg.Info`](tyxml/Html_sigs-Make-argument-2-Svg-Info.md)
- [Module `Svg.Unsafe`](tyxml/Html_sigs-Make-argument-2-Svg-Unsafe.md)
- [Parameter `Make.Svg`](tyxml/Html_sigs-Make-argument-2-Svg.md)
- [Module `T.Info`](tyxml/Html_sigs-Make-module-type-T-Info.md)
- [Module `T.Unsafe`](tyxml/Html_sigs-Make-module-type-T-Unsafe.md)
- [Module `Xml.W`](tyxml/Html_sigs-Make-module-type-T-Xml-W.md)
- [Module `T.Xml`](tyxml/Html_sigs-Make-module-type-T-Xml.md)
- [Module type `Make.T`](tyxml/Html_sigs-Make-module-type-T.md)
- [Module `Html_sigs.Make`](tyxml/Html_sigs-Make.md)
- [Module `NoWrap.Info`](tyxml/Html_sigs-module-type-NoWrap-Info.md)
- [Module `Svg.Info`](tyxml/Html_sigs-module-type-NoWrap-Svg-Info.md)
- [Module `Svg.Unsafe`](tyxml/Html_sigs-module-type-NoWrap-Svg-Unsafe.md)
- [Module `NoWrap.Svg`](tyxml/Html_sigs-module-type-NoWrap-Svg.md)
- [Module `NoWrap.Unsafe`](tyxml/Html_sigs-module-type-NoWrap-Unsafe.md)
- [Module `NoWrap.Xml`](tyxml/Html_sigs-module-type-NoWrap-Xml.md)
- [Module type `Html_sigs.NoWrap`](tyxml/Html_sigs-module-type-NoWrap.md)
- [Module `T.Info`](tyxml/Html_sigs-module-type-T-Info.md)
- [Module `Svg.Info`](tyxml/Html_sigs-module-type-T-Svg-Info.md)
- [Module `Svg.Unsafe`](tyxml/Html_sigs-module-type-T-Svg-Unsafe.md)
- [Module `T.Svg`](tyxml/Html_sigs-module-type-T-Svg.md)
- [Module `T.Unsafe`](tyxml/Html_sigs-module-type-T-Unsafe.md)
- [Module `Xml.W`](tyxml/Html_sigs-module-type-T-Xml-W.md)
- [Module `T.Xml`](tyxml/Html_sigs-module-type-T-Xml.md)
- [Module type `Html_sigs.T`](tyxml/Html_sigs-module-type-T.md)
- [Module `Xml.W`](tyxml/Html_sigs-module-type-Wrapped_functions-Xml-W.md)
- [Module `Wrapped_functions.Xml`](tyxml/Html_sigs-module-type-Wrapped_functions-Xml.md)
- [Module type `Html_sigs.Wrapped_functions`](tyxml/Html_sigs-module-type-Wrapped_functions.md)
- [Module `Html_sigs`](tyxml/Html_sigs.md)
- [Module `Html_types`](tyxml/Html_types.md)
- [Module `Make.Info`](tyxml/Svg_f-Make-Info.md)
- [Module `Make.Unsafe`](tyxml/Svg_f-Make-Unsafe.md)
- [Module `Xml.W`](tyxml/Svg_f-Make-Xml-W.md)
- [Module `Make.Xml`](tyxml/Svg_f-Make-Xml.md)
- [Module `Xml.W`](tyxml/Svg_f-Make-argument-1-Xml-W.md)
- [Parameter `Make.Xml`](tyxml/Svg_f-Make-argument-1-Xml.md)
- [Module `Svg_f.Make`](tyxml/Svg_f-Make.md)
- [Module `Make_with_wrapped_functions.Info`](tyxml/Svg_f-Make_with_wrapped_functions-Info.md)
- [Module `Make_with_wrapped_functions.Unsafe`](tyxml/Svg_f-Make_with_wrapped_functions-Unsafe.md)
- [Module `Xml.W`](tyxml/Svg_f-Make_with_wrapped_functions-Xml-W.md)
- [Module `Make_with_wrapped_functions.Xml`](tyxml/Svg_f-Make_with_wrapped_functions-Xml.md)
- [Module `Xml.W`](tyxml/Svg_f-Make_with_wrapped_functions-argument-1-Xml-W.md)
- [Parameter `Make_with_wrapped_functions.Xml`](tyxml/Svg_f-Make_with_wrapped_functions-argument-1-Xml.md)
- [Parameter `Make_with_wrapped_functions.C`](tyxml/Svg_f-Make_with_wrapped_functions-argument-2-C.md)
- [Module `Svg_f.Make_with_wrapped_functions`](tyxml/Svg_f-Make_with_wrapped_functions.md)
- [Module `Xml.W`](tyxml/Svg_f-Wrapped_functions-argument-1-Xml-W.md)
- [Parameter `Wrapped_functions.Xml`](tyxml/Svg_f-Wrapped_functions-argument-1-Xml.md)
- [Module `Svg_f.Wrapped_functions`](tyxml/Svg_f-Wrapped_functions.md)
- [Module `Svg_f`](tyxml/Svg_f.md)
- [Module `Xml.W`](tyxml/Svg_sigs-Make-argument-1-Xml-W.md)
- [Parameter `Make.Xml`](tyxml/Svg_sigs-Make-argument-1-Xml.md)
- [Module `T.Info`](tyxml/Svg_sigs-Make-module-type-T-Info.md)
- [Module `T.Unsafe`](tyxml/Svg_sigs-Make-module-type-T-Unsafe.md)
- [Module `Xml.W`](tyxml/Svg_sigs-Make-module-type-T-Xml-W.md)
- [Module `T.Xml`](tyxml/Svg_sigs-Make-module-type-T-Xml.md)
- [Module type `Make.T`](tyxml/Svg_sigs-Make-module-type-T.md)
- [Module `Svg_sigs.Make`](tyxml/Svg_sigs-Make.md)
- [Module `NoWrap.Info`](tyxml/Svg_sigs-module-type-NoWrap-Info.md)
- [Module `NoWrap.Unsafe`](tyxml/Svg_sigs-module-type-NoWrap-Unsafe.md)
- [Module `NoWrap.Xml`](tyxml/Svg_sigs-module-type-NoWrap-Xml.md)
- [Module type `Svg_sigs.NoWrap`](tyxml/Svg_sigs-module-type-NoWrap.md)
- [Module `T.Info`](tyxml/Svg_sigs-module-type-T-Info.md)
- [Module `T.Unsafe`](tyxml/Svg_sigs-module-type-T-Unsafe.md)
- [Module `Xml.W`](tyxml/Svg_sigs-module-type-T-Xml-W.md)
- [Module `T.Xml`](tyxml/Svg_sigs-module-type-T-Xml.md)
- [Module type `Svg_sigs.T`](tyxml/Svg_sigs-module-type-T.md)
- [Module `Xml.W`](tyxml/Svg_sigs-module-type-Wrapped_functions-Xml-W.md)
- [Module `Wrapped_functions.Xml`](tyxml/Svg_sigs-module-type-Wrapped_functions-Xml.md)
- [Module type `Svg_sigs.Wrapped_functions`](tyxml/Svg_sigs-module-type-Wrapped_functions.md)
- [Module `Svg_sigs`](tyxml/Svg_sigs.md)
- [Module `Svg_types.Unit`](tyxml/Svg_types-Unit.md)
- [Module `Svg_types`](tyxml/Svg_types.md)
- [Module `Tyxml`](tyxml/Tyxml.md)
- [Module `Tyxml_html.Info`](tyxml/Tyxml_html-Info.md)
- [Parameter `Make_printer.O`](tyxml/Tyxml_html-Make_printer-argument-1-O.md)
- [Module `Tyxml_html.Make_printer`](tyxml/Tyxml_html-Make_printer.md)
- [Module `Tyxml_html.Unsafe`](tyxml/Tyxml_html-Unsafe.md)
- [Module `Tyxml_html.Xml`](tyxml/Tyxml_html-Xml.md)
- [Module `Tyxml_html`](tyxml/Tyxml_html.md)
- [Module `Tyxml_svg.Info`](tyxml/Tyxml_svg-Info.md)
- [Parameter `Make_printer.O`](tyxml/Tyxml_svg-Make_printer-argument-1-O.md)
- [Module `Tyxml_svg.Make_printer`](tyxml/Tyxml_svg-Make_printer.md)
- [Module `Tyxml_svg.Unsafe`](tyxml/Tyxml_svg-Unsafe.md)
- [Module `Tyxml_svg.Xml`](tyxml/Tyxml_svg-Xml.md)
- [Module `Tyxml_svg`](tyxml/Tyxml_svg.md)
- [Module `Tyxml_xml`](tyxml/Tyxml_xml.md)
- [Parameter `Make.Xml`](tyxml/Xml_iter-Make-argument-1-Xml.md)
- [Module `Xml_iter.Make`](tyxml/Xml_iter-Make.md)
- [Module `Xml_iter`](tyxml/Xml_iter.md)
- [Parameter `Make.Xml`](tyxml/Xml_print-Make-argument-1-Xml.md)
- [Parameter `Make.I`](tyxml/Xml_print-Make-argument-2-I.md)
- [Parameter `Make.O`](tyxml/Xml_print-Make-argument-3-O.md)
- [Module `Xml_print.Make`](tyxml/Xml_print-Make.md)
- [Parameter `Make_fmt.Xml`](tyxml/Xml_print-Make_fmt-argument-1-Xml.md)
- [Parameter `Make_fmt.I`](tyxml/Xml_print-Make_fmt-argument-2-I.md)
- [Module `Xml_print.Make_fmt`](tyxml/Xml_print-Make_fmt.md)
- [Parameter `Make_simple.Xml`](tyxml/Xml_print-Make_simple-argument-1-Xml.md)
- [Parameter `Make_simple.I`](tyxml/Xml_print-Make_simple-argument-2-I.md)
- [Module `Xml_print.Make_simple`](tyxml/Xml_print-Make_simple.md)
- [Parameter `Make_typed.Xml`](tyxml/Xml_print-Make_typed-argument-1-Xml.md)
- [Module `Typed_xml.Info`](tyxml/Xml_print-Make_typed-argument-2-Typed_xml-Info.md)
- [Parameter `Make_typed.Typed_xml`](tyxml/Xml_print-Make_typed-argument-2-Typed_xml.md)
- [Parameter `Make_typed.O`](tyxml/Xml_print-Make_typed-argument-3-O.md)
- [Module `Xml_print.Make_typed`](tyxml/Xml_print-Make_typed.md)
- [Parameter `Make_typed_fmt.Xml`](tyxml/Xml_print-Make_typed_fmt-argument-1-Xml.md)
- [Module `Typed_xml.Info`](tyxml/Xml_print-Make_typed_fmt-argument-2-Typed_xml-Info.md)
- [Parameter `Make_typed_fmt.Typed_xml`](tyxml/Xml_print-Make_typed_fmt-argument-2-Typed_xml.md)
- [Module `Xml_print.Make_typed_fmt`](tyxml/Xml_print-Make_typed_fmt.md)
- [Parameter `Make_typed_simple.Xml`](tyxml/Xml_print-Make_typed_simple-argument-1-Xml.md)
- [Module `Typed_xml.Info`](tyxml/Xml_print-Make_typed_simple-argument-2-Typed_xml-Info.md)
- [Parameter `Make_typed_simple.Typed_xml`](tyxml/Xml_print-Make_typed_simple-argument-2-Typed_xml.md)
- [Module `Xml_print.Make_typed_simple`](tyxml/Xml_print-Make_typed_simple.md)
- [Module `Xml_print.Utf8`](tyxml/Xml_print-Utf8.md)
- [Module type `Xml_print.TagList`](tyxml/Xml_print-module-type-TagList.md)
- [Module `Xml_print`](tyxml/Xml_print.md)
- [Module type `Xml_sigs.Info`](tyxml/Xml_sigs-module-type-Info.md)
- [Module type `Xml_sigs.Iterable`](tyxml/Xml_sigs-module-type-Iterable.md)
- [Module type `Xml_sigs.NoWrap`](tyxml/Xml_sigs-module-type-NoWrap.md)
- [Module type `Xml_sigs.Output`](tyxml/Xml_sigs-module-type-Output.md)
- [Module type `Xml_sigs.Pp`](tyxml/Xml_sigs-module-type-Pp.md)
- [Module type `Xml_sigs.Printer`](tyxml/Xml_sigs-module-type-Printer.md)
- [Module type `Xml_sigs.Simple_printer`](tyxml/Xml_sigs-module-type-Simple_printer.md)
- [Module `T.W`](tyxml/Xml_sigs-module-type-T-W.md)
- [Module type `Xml_sigs.T`](tyxml/Xml_sigs-module-type-T.md)
- [Module type `Xml_sigs.Typed_pp`](tyxml/Xml_sigs-module-type-Typed_pp.md)
- [Module type `Xml_sigs.Typed_printer`](tyxml/Xml_sigs-module-type-Typed_printer.md)
- [Module type `Xml_sigs.Typed_simple_printer`](tyxml/Xml_sigs-module-type-Typed_simple_printer.md)
- [Module `Typed_xml.Info`](tyxml/Xml_sigs-module-type-Typed_xml-Info.md)
- [Module `Typed_xml.Xml`](tyxml/Xml_sigs-module-type-Typed_xml-Xml.md)
- [Module type `Xml_sigs.Typed_xml`](tyxml/Xml_sigs-module-type-Typed_xml.md)
- [Module `Xml_sigs`](tyxml/Xml_sigs.md)
- [Module `Xml.W`](tyxml/Xml_stream-Import-argument-1-Xml-W.md)
- [Parameter `Import.Xml`](tyxml/Xml_stream-Import-argument-1-Xml.md)
- [Module `Xml_stream.Import`](tyxml/Xml_stream-Import.md)
- [Module `Xml_stream`](tyxml/Xml_stream.md)
- [Module `Xml_wrap.NoWrap`](tyxml/Xml_wrap-NoWrap.md)
- [Module type `Xml_wrap.NoWrap`](tyxml/Xml_wrap-module-type-NoWrap.md)
- [Module type `Xml_wrap.T`](tyxml/Xml_wrap-module-type-T.md)
- [Module `Xml_wrap`](tyxml/Xml_wrap.md)
